Sales_Territory,Year,Month_Number,Month,Total_Sales
Colorado,2022,1,January,77950.98
Colorado,2022,2,February,80315.69
Colorado,2022,3,March,82516.36
Colorado,2022,4,April,89350.31
Colorado,2022,5,May,94892.89
Colorado,2022,6,June,86847.70
Colorado,2022,7,July,94048.49
Colorado,2022,8,August,87058.36
Colorado,2022,9,September,84206.09
Colorado,2022,10,October,78706.96
Colorado,2022,11,November,76920.06
Colorado,2022,12,December,78541.63
Colorado,2023,1,January,127097.69
Colorado,2023,2,February,118165.45
Colorado,2023,3,March,113336.10
Colorado,2023,4,April,131835.33
Colorado,2023,5,May,126201.30
Colorado,2023,6,June,110745.70
Colorado,2023,7,July,137070.84
Colorado,2023,8,August,132936.24
Colorado,2023,9,September,137022.60
Colorado,2023,10,October,118913.30
Colorado,2023,11,November,122127.52
Colorado,2023,12,December,112438.65
Colorado,2024,1,January,130507.83
Colorado,2024,2,February,104570.81
Colorado,2024,3,March,133808.20
Colorado,2024,4,April,124228.43
Colorado,2024,5,May,116437.33
Colorado,2024,6,June,131379.21
Colorado,2024,7,July,132936.24
Colorado,2024,8,August,139385.22
Colorado,2024,9,September,116550.68
Colorado,2024,10,October,124204.24
Colorado,2024,11,November,110361.93
Colorado,2024,12,December,127097.69
Colorado,2025,1,January,181006.05
Colorado,2025,2,February,165726.20
Colorado,2025,3,March,183144.31
Colorado,2025,4,April,168853.86
Colorado,2025,5,May,186318.66
Colorado,2025,6,June,167246.64
Colorado,2025,7,July,204640.58
Colorado,2025,8,August,209591.63
Colorado,2025,9,September,196114.94
Colorado,2025,10,October,330762.82
Colorado,2025,11,November,220240.73
Colorado,2025,12,December,208271.75
Connecticut,2022,1,January,29958.25
Connecticut,2022,2,February,25563.98
Connecticut,2022,3,March,33995.57
Connecticut,2022,4,April,31587.12
Connecticut,2022,5,May,37953.48
Connecticut,2022,6,June,32008.85
Connecticut,2022,7,July,30656.27
Connecticut,2022,8,August,42881.99
Connecticut,2022,9,September,30369.64
Connecticut,2022,10,October,43646.37
Connecticut,2022,11,November,25950.41
Connecticut,2022,12,December,34680.64
Connecticut,2023,1,January,38351.45
Connecticut,2023,2,February,53435.37
Connecticut,2023,3,March,50828.54
Connecticut,2023,4,April,45747.20
Connecticut,2023,5,May,39215.78
Connecticut,2023,6,June,39754.07
Connecticut,2023,7,July,49592.69
Connecticut,2023,8,August,48445.34
Connecticut,2023,9,September,49175.79
